iter	Passed	Remaining
694	735	322
695	736	321
696	736	320
697	737	319
698	738	318
699	739	316
700	740	315
701	740	314
702	741	313
703	742	312
704	743	311
705	743	309
706	744	308
707	745	307
708	746	306
709	747	305
710	748	304
711	749	303
712	750	301
713	750	300
714	751	299
715	752	298
716	753	297
717	754	296
718	755	295
719	756	294
720	757	293
721	758	292
722	759	290
723	760	289
724	761	288
725	762	287
726	762	286
727	763	285
728	764	284
729	765	283
730	766	282
731	767	281
732	768	279
733	769	278
734	770	277
735	771	276
736	771	275
737	772	274
738	773	273
739	774	272
740	775	271
741	776	269
742	777	268
743	777	267
744	778	266
745	779	265
746	780	264
747	781	263
748	782	262
749	783	261
750	783	259
751	784	258
752	785	257
753	786	256
754	787	255
755	788	254
756	789	253
757	790	252
758	790	251
759	791	250
760	792	248
761	793	247
762	794	246
763	795	245
764	796	244
765	797	243
766	798	242
767	799	241
768	799	240
769	800	239
770	801	238
771	802	236
772	803	235
773	803	234
774	804	233
775	805	232
776	806	231
777	807	230
778	808	229
779	809	228
780	810	227
781	811	226
782	811	225
783	812	223
784	813	222
785	814	221
786	815	220
787	816	219
788	817	218
789	818	217
790	819	216
791	819	215
792	820	214
793	821	213
794	822	212
795	823	211
796	824	209
797	825	208
798	826	207
799	827	206
800	827	205
801	828	204
802	829	203
803	830	202
804	831	201
805	832	200
806	832	199
807	833	198
808	834	197
809	835	195
810	836	194
811	837	193
812	838	192
813	839	191
814	839	190
815	840	189
816	841	188
817	842	187
818	843	186
819	844	185
820	844	184
821	845	183
822	846	182
823	847	181
824	848	179
825	849	178
826	850	177
827	850	176
828	851	175
829	852	174
830	853	173
831	854	172
832	855	171
833	855	170
834	856	169
835	857	168
836	858	167
837	859	166
838	860	165
839	860	163
840	861	162
841	862	161
842	863	160
843	864	159
844	865	158
845	866	157
846	867	156
847	867	155
848	868	154
849	869	153
850	870	152
851	871	151
852	872	150
853	872	149
854	873	148
855	874	147
856	875	146
857	876	145
858	877	143
859	877	142
860	878	141
861	879	140
862	880	139
863	881	138
864	882	137
865	883	136
866	884	135
867	885	134
868	886	133
869	887	132
870	887	131
871	888	130
872	889	129
873	890	128
874	891	127
875	892	126
876	893	125
877	894	124
878	894	123
879	895	122
880	896	121
881	897	120
882	898	119
883	899	118
884	900	116
885	900	115
886	901	114
887	902	113
888	903	112
889	904	111
890	905	110
891	906	109
892	907	108
893	908	107
894	908	106
895	909	105
896	910	104
897	911	103
898	912	102
899	913	101
900	914	100
901	914	99
902	915	98
903	916	97
904	917	96
905	918	95
906	919	94
907	920	93
908	920	92
909	921	91
910	922	90
911	923	89
912	924	88
913	925	87
914	926	86
915	927	85
916	927	83
917	928	82
918	929	81
919	930	80
920	931	79
921	932	78
922	933	77
923	933	76
924	934	75
925	935	74
926	936	73
927	937	72
928	938	71
929	939	70
930	939	69
931	940	68
932	941	67
933	942	66
934	943	65
935	944	64
936	945	63
937	945	62
938	946	61
939	947	60
940	948	59
941	949	58
942	950	57
943	951	56
944	952	55
945	952	54
946	953	53
947	954	52
948	955	51
949	956	50
950	957	49
951	958	48
952	959	47
953	959	46
954	960	45
955	961	44
956	962	43
957	963	42
958	964	41
959	965	40
960	966	39
961	967	38
962	967	37
963	968	36
964	969	35
965	970	34
966	971	33
967	972	32
968	972	31
969	973	30
970	974	29
971	975	28
972	976	27
973	977	26
974	977	25
975	978	24
976	979	23
977	980	22
978	981	21
979	982	20
980	983	19
981	984	18
982	985	17
983	986	16
984	986	15
985	987	14
986	988	13
987	989	12
988	990	11
989	991	10
990	992	9
991	992	8
992	993	7
993	994	6
994	995	5
995	996	4
996	997	3
997	998	2
998	998	0
999	999	0
